,净利润,从业人员年平均人数,科技活动费用合计,科技活动人员合计,当年专利申请数,地区名称,科技活动人员占比,聚类标签
1781,796.0,71,80.0,8,8,贺州,0.11267605633802817,0
1782,5498.0,93,6467.0,11,0,贺州,0.11827956989247312,0
1783,73804.0,323,78580.0,247,9,贺州,0.7647058823529411,0
1784,-390.54,30,80.0,5,33,贺州,0.16666666666666666,0
1785,29.0,48,667.0,16,0,贺州,0.3333333333333333,0
1786,-3633.0,264,5138.0,47,5,贺州,0.17803030303030304,0
1787,-152665.06,2853,311620.0,335,6,河池,0.11742025937609533,0
1788,26607.37,65,4186.5,26,0,河池,0.4,0
1789,-34184.0,730,33921.0,260,3,河池,0.3561643835616438,0
1790,277.32,10,74.0,4,0,河池,0.4,0
1791,-6508.63,44,6494.39,39,0,河池,0.8863636363636364,0
1792,514157.9,908,34830.0,177,0,河池,0.1949339207048458,3
1793,14248.0,1160,23931.0,164,29,河池,0.1413793103448276,0
1794,23506.0,121,2639.0,23,2,河池,0.19008264462809918,0
1795,602.44,33,941.49,6,0,河池,0.18181818181818182,0
1796,2667.14,149,3399.0,18,0,来宾,0.12080536912751678,0
1797,2596.58,90,4002.0,18,9,来宾,0.2,0
1798,-197.0,32,147.0,20,0,来宾,0.625,0
1799,861.0,155,3633.0,20,1,来宾,0.12903225806451613,0
1800,-6086.0,120,2276.0,15,4,来宾,0.125,0
1801,239.0,360,1660.0,40,2,来宾,0.1111111111111111,0
1802,1350.0,290,1762.0,39,2,来宾,0.13448275862068965,0
1803,-125497.16,1058,4095.81,109,0,来宾,0.10302457466918714,0
1804,19.0,5,202.0,5,1,来宾,1.0,0
1805,-492.0,110,650.0,22,4,来宾,0.2,0
1806,2809.63,150,499.05,35,0,来宾,0.23333333333333334,0
1807,21067.81,478,12106.88,52,2,来宾,0.1087866108786611,0
1808,6908.0,374,7776.0,88,0,来宾,0.23529411764705882,0
1809,-234.22,63,870.5,20,18,来宾,0.31746031746031744,0
1810,3512.0,37,1675.0,15,3,来宾,0.40540540540540543,0
1811,-22032.0,434,17880.0,134,20,来宾,0.3087557603686636,0
1812,36926.0,376,10235.2,51,1,来宾,0.1356382978723404,0
1813,-31985.0,516,7762.0,137,0,来宾,0.2655038759689923,0
1814,-785.0,19,241.0,8,0,来宾,0.42105263157894735,0
1815,124.0,6,270.0,3,5,来宾,0.5,0
1816,4635.42,64,2181.83,21,2,来宾,0.328125,0
1817,6538.98,350,5059.22,48,7,来宾,0.13714285714285715,0
1818,-212244.0,1628,38650.0,238,1,来宾,0.14619164619164618,0
1819,1733.0,62,1613.0,7,0,来宾,0.11290322580645161,0
1820,4.5,363,881.0,42,0,来宾,0.11570247933884298,0
1821,10475.0,186,3859.0,60,3,来宾,0.3225806451612903,0
1822,43392.0,164,11419.0,20,12,崇左,0.12195121951219512,0
1823,195648.0,3900,93482.0,490,5,崇左,0.12564102564102564,0
1824,316.14,29,426.23,10,0,崇左,0.3448275862068966,0
1825,8763.0,72,6665.45,10,4,崇左,0.1388888888888889,0
1826,113159.0,642,21976.0,67,1,崇左,0.1043613707165109,0
1827,-5995.0,72,1664.0,24,0,崇左,0.3333333333333333,0
1828,3893.0,150,2761.0,25,0,崇左,0.16666666666666666,0
1829,66691.0,169,22648.0,24,12,崇左,0.14201183431952663,0
1830,302.94,100,4482.9,19,0,崇左,0.19,0
1831,-112065.0,150,30.0,16,0,崇左,0.10666666666666667,0
1832,-94340.61,738,6100.0,108,0,崇左,0.14634146341463414,0
1833,1868.0,82,250.0,9,0,崇左,0.10975609756097561,0
1834,17929.0,96,2200.0,15,21,崇左,0.15625,0
1835,34.0,61,2091.0,32,7,崇左,0.5245901639344263,0
1836,-11990.0,248,890.0,32,0,崇左,0.12903225806451613,0
1837,-1875.0,210,10950.0,60,0,崇左,0.2857142857142857,0
1838,233.35,76,0.0,0,0,崇左,0.0,0
1839,46.0,30,0.0,0,1,崇左,0.0,0
1840,-3894.0,44,3607.0,12,2,崇左,0.2727272727272727,0
1841,679.0,101,2100.0,20,0,崇左,0.19801980198019803,0
1842,125957.91,203,14074.0,40,0,崇左,0.19704433497536947,0
1843,871.0,31,458.0,6,2,崇左,0.1935483870967742,0
1844,4605.0,61,2332.0,23,4,崇左,0.3770491803278688,0
1845,205.0,25,424.1,8,1,崇左,0.32,0
1846,75.0,9,0.0,0,0,崇左,0.0,0
1847,379.6,51,1511.3,6,0,崇左,0.11764705882352941,0
1848,11747.38,430,6043.88,105,5,崇左,0.2441860465116279,0
